median_stud-stud,median_stud-stud_value,min_stud-prof,min_stud-prof_value,max_overall,max_overall_value
median,20.00,min,10.00,max,43.00
median,15.50,min,0.00,max,60.00
median,50.00,min,0.00,max,90.00
median,26.00,min,0.00,max,80.00
median,95.00,min,0.00,max,100.00
median,54.50,min,10.00,max,86.00
median,26.00,min,0.00,max,86.00
median,31.50,min,0.00,max,86.00
median,22.50,min,0.00,max,86.00
median,17.50,min,0.00,max,86.00
median,15.50,min,0.00,max,86.00
median,23.50,min,0.00,max,90.00
median,36.50,min,0.00,max,75.00
median,22.50,min,0.00,max,60.00
median,30.00,min,0.00,max,75.00
median,20.00,min,0.00,max,80.00
median,15.00,min,0.00,max,80.00
median,40.00,min,0.00,max,80.00
median,22.50,min,5.00,max,80.00
median,30.00,min,5.00,max,80.00
median,30.00,min,5.00,max,75.00
median,34.50,min,5.00,max,75.00
median,32.00,min,5.00,max,70.00
median,37.00,min,5.00,max,70.00
median,22.50,min,0.00,max,65.00
median,35.00,min,0.00,max,65.00
median,43.50,min,0.00,max,65.00
median,36.50,min,0.00,max,65.00
median,63.50,min,15.00,max,90.00
median,20.00,min,0.00,max,50.00
median,15.00,min,0.00,max,50.00
median,25.00,min,0.00,max,50.00
median,22.50,min,3.00,max,50.00
median,27.50,min,0.00,max,50.00
median,27.50,min,0.00,max,50.00
median,20.00,min,3.00,max,50.00
median,23.50,min,3.00,max,50.00
median,20.00,min,0.00,max,67.00
median,20.00,min,5.00,max,60.00
median,20.00,min,5.00,max,50.00
median,20.00,min,5.00,max,80.00
median,20.00,min,5.00,max,80.00
median,20.00,min,5.00,max,40.00
median,20.00,min,5.00,max,40.00
median,20.00,min,5.00,max,40.00
median,19.50,min,2.00,max,30.00
median,13.50,min,0.00,max,35.00
median,20.00,min,0.00,max,80.00
median,16.50,min,0.00,max,70.00
median,30.00,min,5.00,max,70.00
median,15.00,min,0.00,max,50.00
median,10.00,min,0.00,max,50.00
median,7.50,min,0.00,max,50.00
median,6.50,min,0.00,max,50.00
median,6.50,min,0.00,max,50.00
median,6.00,min,0.00,max,50.00
median,8.50,min,0.00,max,50.00
median,6.00,min,0.00,max,50.00
median,11.00,min,0.00,max,50.00
median,20.00,min,0.00,max,70.00
median,30.00,min,10.00,max,80.00
median,30.00,min,0.00,max,80.00
median,30.00,min,9.00,max,80.00
median,10.00,min,0.00,max,80.00
median,10.00,min,0.00,max,80.00
median,10.00,min,0.00,max,80.00
median,52.50,min,0.00,max,99.00
median,50.00,min,0.00,max,99.00
median,45.00,min,0.00,max,99.00
median,55.00,min,20.00,max,100.00
median,60.00,min,10.00,max,100.00
median,55.00,min,10.00,max,100.00
median,34.00,min,0.00,max,60.00
median,35.00,min,10.00,max,90.00
median,35.00,min,10.00,max,90.00
median,40.00,min,10.00,max,90.00
median,50.00,min,10.00,max,90.00
median,35.00,min,0.00,max,90.00
median,50.00,min,10.00,max,90.00
median,44.50,min,10.00,max,90.00
median,50.00,min,0.00,max,90.00
median,15.00,min,0.00,max,88.00
median,35.00,min,10.00,max,100.00
median,34.50,min,10.00,max,100.00
median,27.50,min,10.00,max,100.00
median,31.50,min,10.00,max,100.00
median,35.00,min,10.00,max,100.00
median,35.00,min,10.00,max,100.00
median,35.00,min,10.00,max,100.00
median,36.50,min,10.00,max,100.00
median,50.00,min,10.00,max,100.00
median,40.00,min,10.00,max,100.00
median,45.00,min,10.00,max,100.00
median,50.00,min,10.00,max,100.00
median,34.50,min,10.00,max,100.00
median,35.00,min,5.00,max,100.00
median,7.50,min,0.00,max,40.00
median,10.00,min,0.00,max,40.00
median,11.50,min,0.00,max,30.00
median,35.00,min,10.00,max,100.00
stud-stud,0.00,stud-prof,0.00,overall,100.00
stud-stud,0.00,stud-prof,0.00,overall,100.00
stud-stud,0.00,stud-prof,0.00,overall,100.00
stud-stud,0.00,stud-prof,0.00,overall,69.23
stud-stud,0.00,stud-prof,0.00,overall,71.43
stud-stud,0.00,stud-prof,0.00,overall,66.67
stud-stud,0.00,stud-prof,0.00,overall,63.64
stud-stud,7.14,stud-prof,0.00,overall,85.71
stud-stud,14.29,stud-prof,0.00,overall,85.71
stud-stud,6.67,stud-prof,0.00,overall,86.67
stud-stud,6.67,stud-prof,0.00,overall,73.33
stud-stud,0.00,stud-prof,0.00,overall,84.62
stud-stud,7.14,stud-prof,0.00,overall,57.14
stud-stud,18.75,stud-prof,0.00,overall,100.00
stud-stud,14.29,stud-prof,0.00,overall,100.00
stud-stud,7.69,stud-prof,0.00,overall,100.00
stud-stud,15.38,stud-prof,0.00,overall,100.00
stud-stud,15.38,stud-prof,0.00,overall,100.00
stud-stud,25.00,stud-prof,0.00,overall,87.50
stud-stud,25.00,stud-prof,0.00,overall,87.50
stud-stud,17.65,stud-prof,0.00,overall,88.24
stud-stud,7.14,stud-prof,0.00,overall,85.71
stud-stud,23.53,stud-prof,0.00,overall,88.24
stud-stud,14.29,stud-prof,0.00,overall,85.71
stud-stud,14.29,stud-prof,0.00,overall,85.71
stud-stud,14.29,stud-prof,0.00,overall,85.71
stud-stud,14.29,stud-prof,0.00,overall,85.71
stud-stud,35.29,stud-prof,11.76,overall,76.47
stud-stud,37.50,stud-prof,6.25,overall,75.00
stud-stud,21.43,stud-prof,0.00,overall,57.14
stud-stud,18.18,stud-prof,0.00,overall,45.45
stud-stud,0.00,stud-prof,0.00,overall,66.67
stud-stud,0.00,stud-prof,0.00,overall,66.67
stud-stud,26.67,stud-prof,0.00,overall,73.33
stud-stud,21.43,stud-prof,0.00,overall,57.14
stud-stud,0.00,stud-prof,0.00,overall,28.57
stud-stud,0.00,stud-prof,0.00,overall,57.14
stud-stud,0.00,stud-prof,0.00,overall,57.14
stud-stud,30.77,stud-prof,0.00,overall,69.23
stud-stud,25.00,stud-prof,0.00,overall,83.33
stud-stud,27.27,stud-prof,0.00,overall,81.82
stud-stud,30.77,stud-prof,0.00,overall,69.23
stud-stud,25.00,stud-prof,0.00,overall,50.00
stud-stud,20.00,stud-prof,0.00,overall,60.00
stud-stud,26.67,stud-prof,0.00,overall,73.33
stud-stud,15.38,stud-prof,0.00,overall,69.23
stud-stud,16.67,stud-prof,0.00,overall,66.67
stud-stud,0.00,stud-prof,0.00,overall,60.00
stud-stud,26.67,stud-prof,0.00,overall,73.33
stud-stud,10.00,stud-prof,0.00,overall,80.00
stud-stud,0.00,stud-prof,100.00,overall,100.00
stud-stud,0.00,stud-prof,84.21,overall,89.47
stud-stud,0.00,stud-prof,55.00,overall,80.00
stud-stud,0.00,stud-prof,0.00,overall,50.00
stud-stud,0.00,stud-prof,0.00,overall,41.18
stud-stud,0.00,stud-prof,0.00,overall,46.67
stud-stud,0.00,stud-prof,0.00,overall,50.00
stud-stud,0.00,stud-prof,0.00,overall,50.00
stud-stud,0.00,stud-prof,0.00,overall,41.18
stud-stud,0.00,stud-prof,0.00,overall,55.56
stud-stud,0.00,stud-prof,0.00,overall,66.67
stud-stud,0.00,stud-prof,0.00,overall,66.67
stud-stud,0.00,stud-prof,0.00,overall,55.56
stud-stud,0.00,stud-prof,0.00,overall,44.44
stud-stud,0.00,stud-prof,0.00,overall,41.18
stud-stud,0.00,stud-prof,0.00,overall,41.18
stud-stud,15.79,stud-prof,0.00,overall,57.89
stud-stud,11.76,stud-prof,0.00,overall,52.94
stud-stud,5.88,stud-prof,0.00,overall,52.94
stud-stud,11.11,stud-prof,0.00,overall,55.56
stud-stud,20.00,stud-prof,0.00,overall,50.00
stud-stud,80.00,stud-prof,0.00,overall,80.00
stud-stud,33.33,stud-prof,60.00,overall,86.67
stud-stud,31.58,stud-prof,47.37,overall,89.47
stud-stud,45.00,stud-prof,35.00,overall,80.00
stud-stud,85.71,stud-prof,0.00,overall,100.00
stud-stud,66.67,stud-prof,22.22,overall,100.00
stud-stud,77.78,stud-prof,11.11,overall,100.00
stud-stud,89.47,stud-prof,0.00,overall,100.00
stud-stud,95.00,stud-prof,0.00,overall,100.00
stud-stud,90.00,stud-prof,0.00,overall,100.00
stud-stud,89.47,stud-prof,0.00,overall,100.00
stud-stud,84.21,stud-prof,0.00,overall,89.47
stud-stud,70.59,stud-prof,0.00,overall,100.00
stud-stud,72.22,stud-prof,0.00,overall,100.00
stud-stud,70.59,stud-prof,0.00,overall,100.00
stud-stud,76.47,stud-prof,0.00,overall,100.00
stud-stud,75.00,stud-prof,0.00,overall,100.00
stud-stud,64.29,stud-prof,0.00,overall,100.00
stud-stud,64.29,stud-prof,0.00,overall,100.00
stud-stud,64.29,stud-prof,0.00,overall,100.00
stud-stud,68.75,stud-prof,0.00,overall,100.00
stud-stud,75.00,stud-prof,0.00,overall,100.00
stud-stud,75.00,stud-prof,0.00,overall,100.00
stud-stud,68.75,stud-prof,0.00,overall,100.00
stud-stud,73.33,stud-prof,0.00,overall,100.00
stud-stud,77.78,stud-prof,0.00,overall,100.00
stud-stud,76.47,stud-prof,0.00,overall,100.00
stud-stud,71.43,stud-prof,0.00,overall,100.00
stud-stud,80.00,stud-prof,0.00,overall,80.00
